task_id,system,subsystem,location_or_asset,task_name,cadence,frequency_in_days,cadence_anchor,actor_type,amc_vendor,acceptance_criteria,evidence_required,reference_policy,nabh_standard_ref,priority_weight,draft_status,notes
FT-061,HVAC,ICU Temp/Humidity,ICU,ICU temperature + humidity log (single zone),daily,1,every day,in_house,,Temp 22–26°C; humidity 40–60% RH; logged,selfie+photo+reading,COP_9_ICU,FMS.1.a,75,proposed,
FT-062,HVAC,Indoor Units (IDU),Patient Care Areas,"IDU visual sweep — 1 floor per day rotation — no leaks, no abnormal noise",daily,1,rotating floors,in_house,,No water dripping; no rattling; supply air felt at vents,selfie+photo,FMS.1.a,"FMS.1.a, FMS.4.c",60,proposed,
FT-063,HVAC,IDU Filters,Patient Care Areas,"Indoor unit filter cleaning — soft brush + wash, dry, reinstall (zone rotation)",monthly,30,rotating floors,in_house,,Filters washed and reinstalled; airflow improved; recorded per IDU,selfie+photo,FMS.4.c,FMS.4.c,75,proposed,
FT-064,HVAC,OT HEPA Filter,"OT 1, OT 2, OT 3",OT HEPA filter pressure differential check (if magnehelic installed),monthly,30,15th of month,in_house,,Pressure drop within manufacturer spec; flag rising trend for filter change,selfie+photo+reading,FMS.4.c,FMS.4.c,85,proposed,
FT-065,HVAC,VRF System,Whole Building,"Quarterly comprehensive VRF service by Carrier/Toshiba AMC — refrigerant pressure, motor checks",quarterly,90,1st month of quarter,amc_supervised,Carrier / Toshiba AMC vendor,Refrigerant pressures within spec; coils cleaned; AMC report filed,selfie+vendor_report+next_due_date,FMS.4.c,FMS.4.c,80,proposed,
FT-066,HVAC,OT HEPA Filter,"OT 1, OT 2, OT 3",OT HEPA filter replacement (typical 12 months or as pressure indicates),annual,365,installation anniversary,amc_supervised,HVAC AMC vendor,HEPA filters replaced; integrity test (PAO/DOP) where applicable; certificate filed,selfie+vendor_report+next_due_date,FMS.4.c,FMS.4.c,90,proposed,
FT-067,HVAC,OT Air Validation,"OT 1, OT 2, OT 3","Annual OT air quality validation — particle count, microbial, ACH, pressure differentials",annual,365,validation anniversary,amc_supervised,NABL OT validation agency,Class ISO-7 particle count; microbial absent; ACH ≥20; positive pressure verified,selfie+vendor_report+next_due_date,FMS.4.d,FMS.4.d,95,proposed,
FT-068,Lifts,Lift 1 Passenger,Lift Lobby,"Lift 1 daily operation — door open/close, levelling, button response, emergency phone",daily,1,every day,in_house,,Doors operate smoothly; levels within ±10mm; all floor buttons respond; emergency phone connects,selfie+photo,FMS.1.a,FMS.1.a,80,proposed,
FT-069,Lifts,Lift 2 Passenger,Lift Lobby,"Lift 2 daily operation — door open/close, levelling, button response, emergency phone",daily,1,every day,in_house,,Doors operate smoothly; levels within ±10mm; all floor buttons respond; emergency phone connects,selfie+photo,FMS.1.a,FMS.1.a,80,proposed,
FT-070,Lifts,Lift 3 Patient,Lift Lobby,"Lift 3 (Patient) daily operation — door open/close, stretcher fit, emergency phone, ARD function",daily,1,every day,in_house,,Stretcher loads/unloads cleanly; ARD verbal check OK; emergency phone connects,selfie+photo,"FMS.1.a, FMS.1.b","FMS.1.a, FMS.1.b",90,proposed,
FT-071,Lifts,Lift Cabins,Lift Lobby,"Cabin condition — flooring, walls, mirror, capacity signage, lighting",weekly,7,every Monday,in_house,,No damage; capacity sign legible; lighting OK; floor non-slip,selfie+photo,FMS.1.a,FMS.1.a,60,proposed,
FT-072,Lifts,All 3 Lifts,Lift Machine Room,"Monthly comprehensive lift servicing by AMC — ropes, brakes, doors, controller",monthly,30,calendar month,amc_supervised,Lift AMC vendor (OEM or service),"Ropes inspected (tension, wear); brakes adjusted; doors aligned; service report filed",selfie+vendor_report+next_due_date,"FMS.1.a, FMS.4.c","FMS.1.a, FMS.4.c",85,proposed,
FT-073,Lifts,All 3 Lifts,Whole Building,Annual statutory lift inspection by Govt-authorized inspector (Inspectorate of Factories Karnataka),annual,365,Lift Inspection cert anniversary,statutory,Inspectorate of Factories Karnataka,Inspection certificate renewed; gaps closed; certificate displayed in lift,selfie+vendor_report+next_due_date,Karnataka Lifts Act,FMS.1.a,95,proposed,
FT-074,Plumbing,Sluice Rooms,All Floors,"Sluice room flush + condition check — drain unclogged, no smell, gloves available",daily,1,every day,in_house,,Drain free-flowing; no foul smell; PPE available; cleaning agents stocked,selfie+photo,"FMS.3.e, COP IPC","FMS.3.e, FMS.4.c",70,proposed,
FT-075,Plumbing,Public Drains,All Floors,"Drain inspection walk — corridor + washroom drains free-flowing, no overflow",daily,1,every day,in_house,,All drains free; no standing water; no overflow at floor traps,selfie+photo,FMS.4.c,FMS.4.c,65,proposed,
FT-076,Plumbing,Drain Traps,All Floors,Drain trap flush with disinfectant (rotating zone),weekly,7,rotating floors,in_house,,Trap flushed; disinfectant added; no foul smell post-flush,selfie+photo,FMS.3.e,FMS.4.c,60,proposed,
FT-077,Plumbing,Plumbing Lines,All Floors,"Visual sweep for leaks at exposed plumbing — under sinks, near washrooms, ceilings",weekly,7,every Friday,in_house,,No active leaks; no staining indicating slow leaks; CAPA raised for any drips,selfie+photo,FMS.4.c,FMS.4.c,65,proposed,
FT-078,Plumbing,STP / Sewage,STP Yard (if installed),"STP plant operation check (if installed) — pumps, blowers, effluent quality",monthly,30,15th of month,amc_supervised,STP O&M vendor (if applicable),Pumps/blowers operational; effluent visually clear; KSPCB parameters within spec,selfie+vendor_report+next_due_date,"FMS.2.e, KSPCB CFO",FMS.2.e,75,proposed,Confirm with Charan whether EHRC has STP or connects to BBMP sewer line
FT-079,Building,Floors,All Floors,"Floor condition walk — slips, cracks, lifted tiles, water seepage",daily,1,every day,in_house,,No active hazards; CAPA raised for cracks/lifted tiles; non-slip integrity intact,selfie+photo,"FMS.1.a, FMS.3.b","FMS.1.a, FMS.3.b",70,proposed,
FT-080,Building,Ramp,Ramp - Main Entrance,"Ramp condition — non-slip surface, handrails secure, no cracks",daily,1,every day,in_house,,Surface non-slip; handrails firm; gradient unobstructed; no cracks/chips,selfie+photo,FMS.1.b,FMS.1.b,75,proposed,
FT-081,Building,Walls / Ceilings,All Floors,"Walls + ceilings inspection — dampness, cracks, paint peeling, water marks",weekly,7,rotating floors,in_house,,No new dampness; no cracks; paint intact; ceiling tiles secure,selfie+photo,FMS.3.b,FMS.3.b,60,proposed,
FT-082,Building,Handrails,Corridors + Staircases,Handrail tightness + condition check — all wall-mounted handrails in patient corridors + stairs,monthly,30,1st of month,in_house,,All handrails firm to push/pull test; no rust; brackets secured,selfie+photo,"FMS.1.a, FMS.1.b","FMS.1.a, FMS.1.b",75,proposed,
FT-083,Building,Grab Bars,Patient Washrooms,Grab bar tightness check — every patient room washroom + disabled WC,monthly,30,1st of month,in_house,,All grab bars firm; brackets tight; no rust; rated load OK,selfie+photo,"FMS.1.a, FMS.1.b","FMS.1.a, FMS.1.b",80,proposed,
FT-084,Building,External Walls / Roof,Roof + Outdoor,"External wall and roof inspection — paint, cracks, water-pooling, drainage",quarterly,90,1st month of quarter,in_house,,No water pooling; drainage outlets clear; paint integrity OK,selfie+photo,FMS.3.b,FMS.3.b,60,proposed,
FT-085,Building,Structural,Whole Building,"Annual visual structural assessment — load-bearing walls, beams, columns by qualified engineer",annual,365,structural cert anniversary,statutory,Structural engineer (qualified),No new cracks/settlement; assessment report filed; CAPA for any flagged items,selfie+vendor_report+next_due_date,FMS.3.b,FMS.3.b,80,proposed,
FT-086,Patient Safety,Nurse Call Bells,Patient Rooms,"Nurse call bell test — random sample 4 rooms per floor each day, button press confirmed at station",daily,1,rotating rooms,in_house,,Bell press registers at nursing station; light at door illuminates; reset works,selfie+photo,FMS.1.a,FMS.1.a,80,proposed,
FT-087,Patient Safety,Bed Brakes,Patient Rooms,Lockable wheel verification — random sample 4 cots per floor — brakes engage and hold,weekly,7,rotating rooms,in_house,,All 4 wheels lockable; cot does not move when braked; CAPA for any failures,selfie+photo,FMS.1.a,FMS.1.a,70,proposed,
FT-088,Patient Safety,Bed Rails,Patient Rooms,Bed rail latch + drop check — random sample 4 cots per floor,weekly,7,rotating rooms,in_house,,Rails latch securely; drop mechanism smooth; rails hold patient weight,selfie+photo,FMS.1.a,FMS.1.a,70,proposed,
FT-089,Patient Safety,Wheelchairs,Reception + ICU corridor,Wheelchair availability + condition — at main entrance + ER entrance + ICU corridor,daily,1,every day,in_house,,Minimum stock per location; brakes work; tyres inflated; foot rests intact,selfie+photo,FMS.1.b,FMS.1.b,65,proposed,
FT-090,Signage,Directional Signage,All Floors,"Directional + departmental signage walk — legible, intact, illuminated where required",weekly,7,every Thursday,in_house,,All signs present; legible; illuminated signs lit; no damage,selfie+photo,FMS.2.c,FMS.2.c,60,proposed,
FT-091,Signage,Statutory Signage,Reception,"Statutory signage display — KPME, fire NOC, no-smoking, BMW, fee schedule, patient rights",monthly,30,1st of month,in_house,,All statutory signage current and visible at reception/billing,selfie+photo,"FMS.2.c, KPME Act",FMS.2.c,80,proposed,
FT-092,Signage,Emergency Signage,All Floors,Fire exit signs + evacuation route signage — illuminated check during simulated power fail,monthly,30,15th of month,in_house,,All fire-exit signs illuminate on backup; evacuation route arrows visible from anywhere,selfie+photo,"FMS.2.c, FMS.1.a","FMS.2.c, FMS.1.a",85,proposed,
FT-093,Hazmat & BMW,BMW Storage,BMW Storage Area,"BMW storage area daily check — bins segregated by colour, no overflow, area locked, vendor pickup on schedule",daily,1,every day,in_house,,Yellow/red/blue/white containers segregated; lids closed; area secure; pickup logged,selfie+photo,"FMS.3.e, BMW Rules 2016",FMS.3.e,90,proposed,
FT-094,Hazmat & BMW,Hazmat Storage,Designated Stores,"Chemical / disinfectant storage — labels intact, MSDS present, ventilation OK, restricted access enforced",weekly,7,every Monday,in_house,,Labels legible; MSDS file present at point-of-use; vents clear; door locked,selfie+photo,FMS.3.e,FMS.3.e,80,proposed,
FT-095,Hazmat & BMW,Spill Kits,Lab + Stores + BMW + Engineering,"Spill kit inventory — contents per kit list, expiry dates of any reagents",monthly,30,1st of month,in_house,,All kit components present; reagents within expiry; PPE included; placement signage in place,selfie+photo,FMS.3.f,FMS.3.f,80,proposed,
FT-096,Hazmat & BMW,MSDS Files,All Hazmat Use Areas,MSDS file presence + currency — every hazmat use area has up-to-date MSDS for each chemical,monthly,30,15th of month,in_house,,MSDS within last 5 years; covers all chemicals stored; index page current,selfie+photo,FMS.3.e,FMS.3.e,70,proposed,
FT-097,Hazmat & BMW,BMW Vendor,BMW Storage Area,"BMW pickup vendor visit — verify weights, lot numbers, manifest signed",weekly,7,per vendor schedule,amc_supervised,BMW transporter (KSPCB-authorized),Vendor manifests signed; weight per category logged; vehicle registration verified,selfie+vendor_report+next_due_date,"BMW Rules 2016, KSPCB CFO",FMS.3.e,85,proposed,
FT-098,Hazmat & BMW,Spill Drill,Lab + Pharmacy + BMW,"Mock spill drill (chemical or BMW) — staff response, kit deployment, area decontamination",semi_annual,180,April / October,in_house,,Spill identified; kit deployed within 5 min; area decontaminated; documentation filed,selfie+photo,FMS.3.f,FMS.3.f,80,proposed,Aligns with Code Orange SOP
FT-099,Security,CCTV,Security Room,"CCTV operational walk-by — all cameras showing live feed, recording active, no offline cameras",daily,1,every day,in_house,,All cameras live; recording indicator on; date/time correct; no 'offline' messages,selfie+photo,FMS.3.a,FMS.3.a,80,proposed,
FT-100,Security,Access Points,All Entrances,"Security guard deployment + visitor pass system — guard on post, pass register active",daily,1,every day,in_house,,Guards on duty per roster; visitor pass register up to date; bag checks happening,selfie+photo,FMS.3.a,FMS.3.a,70,proposed,
FT-101,Security,CCTV Recording,Security Room,CCTV recording integrity — pull random 24-hour playback from each zone; storage retention OK,weekly,7,every Friday,in_house,,Random playback samples retrieve cleanly; storage not at limit; retention ≥30 days,selfie+photo,FMS.3.a,FMS.3.a,70,proposed,
FT-102,Security,Security Risk Assessment,Whole Hospital,"Annual security risk assessment by multidisciplinary team — review threats, mitigation, CAPA",annual,365,prior assessment anniversary,in_house,,Updated risk register; new mitigation actions; signed off in FMS Committee,selfie+photo,FMS.3.a,FMS.3.a,75,proposed,
FT-103,Pest Control,Pest Sightings,All Floors,Pest sighting log — record any sighting with location/time during daily rounds,daily,1,every day,in_house,,"If no sighting, log 'nil'; sightings noted with location for vendor escalation",selfie+photo,FMS.4.c,FMS.4.c,55,proposed,
FT-104,Pest Control,Pest Vendor,Whole Hospital,"Monthly pest control vendor visit — bait stations, gel application, areas covered",monthly,30,calendar month,amc_supervised,Pest control vendor,All zones covered per contract; bait/gel applied; vendor service report filed,selfie+vendor_report+next_due_date,FMS.4.c,FMS.4.c,70,proposed,
FT-105,Pest Control,Fogging,Outdoor + storage,Quarterly fogging treatment for mosquitos / outdoor pests,quarterly,90,calendar quarter,amc_supervised,Pest control vendor,Outdoor areas + outdoor storage fogged; report filed,selfie+vendor_report+next_due_date,FMS.4.c,FMS.4.c,60,proposed,
FT-106,Statutory,Fire NOC,Admin Office,Renew Fire NOC before expiry,statutory_renewal,365,renewal due date - file individually,statutory,Karnataka State Fire & Emergency Services,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,Fire Advice Even Hospitals 250626 (filed 2025-06-26),FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-107,Statutory,KSPCB CFO,Admin Office,Renew Consent for Operation (CFO) + BMW authorization,statutory_renewal,365,renewal due date - file individually,statutory,Karnataka State Pollution Control Board,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,KSPCB Clearance-CFO & BMW filed,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-108,Statutory,KPME Registration,Admin Office,Renew KPME hospital registration,statutory_renewal,365,renewal due date - file individually,statutory,Karnataka Health Dept,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,KPME Registration filed,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-109,Statutory,BMW Authorization,Admin Office,Renew BMW handler authorization,statutory_renewal,365,renewal due date - file individually,statutory,KSPCB,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,KSPCB Clearance-CFO & BMW filed,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-110,Statutory,Narcotics Licence,Admin Office,Renew narcotics handling licence,statutory_renewal,365,renewal due date - file individually,statutory,"Drugs Controller, Karnataka",Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,Narcotics Licence filed,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-111,Statutory,AERB Licence (CT Scanner),Admin Office,Renew CT scanner radiation licence + RSO requirements,statutory_renewal,365,renewal due date - file individually,statutory,Atomic Energy Regulatory Board,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,CT installation licence,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-112,Statutory,PCPNDT Licence,Admin Office,Renew PCPNDT licence (if USG/imaging),statutory_renewal,365,renewal due date - file individually,statutory,District Health Officer,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,PCPNDT Licence filed,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-113,Statutory,Trade Licence,Admin Office,Renew BBMP Trade Licence,statutory_renewal,365,renewal due date - file individually,statutory,BBMP,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,Trade Licence filed,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-114,Statutory,Lift Inspection Certificate,Admin Office,Renew lift fitness certificate,statutory_renewal,365,renewal due date - file individually,statutory,Inspectorate of Factories Karnataka,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,Lift Inspection cert,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-115,Statutory,Electrical Safety Audit Cert,Admin Office,Annual electrical safety audit certificate,statutory_renewal,365,renewal due date - file individually,statutory,Class I Electrical Contractor,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,Audit report,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-116,Statutory,Structural Safety Cert,Admin Office,Periodic structural safety certificate (typically 5-yearly),statutory_renewal,365,renewal due date - file individually,statutory,Qualified Structural Engineer,Renewed certificate received; previous expiry not yet hit; lead-time milestones logged,selfie+vendor_report+next_due_date,Structural Safety Certificate,FMS.1.a (compliance),95,proposed,"Lead-time triggers: 180d yellow, 90d orange, 30d red, expired critical"
FT-117,Facility Rounds,Daily Round,Whole Building,Facility Manager daily inspection round — covers all systems above + housekeeping + safety,daily,1,every day,in_house,,Round documented in FMSTracker; all flagged items raised in Even Bell or app,selfie+photo,FMS.1.c,FMS.1.c,100,proposed,Per FMS.1.c: 'Facility Manager should do daily rounds' — Charan's responsibility
FT-118,Facility Rounds,Monthly Round,Whole Building,Unit Head monthly inspection round — joint with FMS Committee + Quality,monthly,30,1st of month,in_house,,Round documented; CAPA assigned for findings; presented at FMS Committee,selfie+photo,FMS.1.c,FMS.1.c,90,proposed,Per FMS.1.c: 'Monthly rounds should be done by Unit Head'
FT-119,Facility Rounds,FMS Committee Meeting,Conference Room,"Monthly FMS Committee meeting — review rounds, CAPAs, downtime, statutory status, audits",monthly,30,end of month,in_house,,Meeting held; minutes filed; CAPA register reviewed; statutory dashboard reviewed,selfie+photo,"FMS.1.d, FMS.4.g","FMS.1.d, FMS.4.c",85,proposed,
